NumberEquivalent,MeruNumber,Grammar
88,mirongo inana na inyanya,mi-ro-ngo i-na-na na i-nya-nya
89,mirongo inana na kenda,mi-ro-ngo i-na-na na ke-nda
90,mirongo kenda,mi-ro-ngo ke-nda
91,mirongo kenda na imwe,mi-ro-ngo ke-nda na i-mwe
92,mirongo kenda na ijiri,mi-ro-ngo ke-nda na i-jiri
93,mirongo kenda na ithatu,mi-ro-ngo ke-nda na i-thatu
94,mirongo kenda na inyanya,mi-ro-ngo ke-nda na i-nya-nya
95,mirongo kenda na ithano,mi-ro-ngo ke-nda na i-thano
96,mirongo kenda na ithanthatu,mi-ro-ngo ke-nda na i-than-thatu
97,mirongo kenda na mugwanja,mi-ro-ngo ke-nda na mu-gwa-nja
98,mirongo kenda na inyanya,mi-ro-ngo ke-nda na i-nya-nya
99,mirongo kenda na kenda,mi-ro-ngo ke-nda na ke-nda
100,igana,i-gana
